ID,Author,Comments,Merge Date,Hours Outstanding,Changed Files,Commits,Title
285,Bruce,0,2016-03-02T18:24:09.277Z,0.128523611,1,2,svt-rest-api.log permission settings
286,Ralph,0,2016-03-02T18:25:44.098Z,0.004919444,1,4,Feature/restapi
287,Bruce,0,2016-03-02T19:54:25.685Z,0.725305,2,1,HIM-8303: Backing out the changes to restapi logging.
288,Ralph,0,2016-03-02T19:57:23.294Z,0.004278889,2,3,HIM-8303: Backing out the changes to restapi logging.
290,Bruce,0,2016-03-04T12:40:48.995Z,14.73872111,5,1,HIM-9336: Restore Backup throwing error 27
292,Ralph,0,2016-03-04T16:27:14.612Z,2.299842778,1,2,HIM-9361: shortened the description for POST /backups/{bkupId}/restore so that it will fit on the same line at 100% zoom
291,Bruce,0,2016-03-04T16:55:55.845Z,17.39660694,6,1,HIM-2336: More automated tests
293,Ralph,0,2016-03-04T18:57:13.431Z,1.356165833,6,2,Feature/restToHimalayas
294,Bill,1,2016-03-07T14:44:16.517Z,11.96771583,7,11,Fix for getAffectedObjects and some additional Java-side tests for REST.
295,Ralph,0,2016-03-07T15:03:24.559Z,0.005030278,6,2,"Revert ""HIM-2336: More automated tests"""
296,Bruce,3,2016-03-08T15:46:25.035Z,16.76913639,17,3,HIM-9381: Wrapping all thrift calls to log them in SvtControlClient.
297,Brett,1,2016-03-08T22:21:23.253Z,2.584956111,8,2,Added java doc as per Simplivity coding standards.
298,Karen,1,2016-03-08T22:50:27.413Z,0.899010278,20,3,HIM-9447 - fixed model information in swagger-ui for POST operations of datastore and policy
299,Bruce,0,2016-03-09T12:04:31.516Z,12.28225944,6,1,HIM-2336: Adding more tests around case insensitive sorting for Datastores and Policies.
300,Bruce,0,2016-03-10T18:42:09.979Z,21.44730889,3,1,HIM-2336: Added test to check cluster members match ALIVE hosts.
303,Bruce,0,2016-03-11T13:33:37.527Z,11.43701667,4,1,HIM-2336: Fixes to coverity found problems.
302,Bruce,0,2016-03-11T15:25:09.525Z,20.36312111,3,4,HIM-2336: Move VM tests changed to create a powered off VM by restoring from backup.
301,Karen,5,2016-03-11T18:43:28.534Z,44.61856528,1,2,"HIM-9531 Swagger typos, spelling mistakes"
305,Ralph,0,2016-03-14T11:05:52.269Z,62.12884472,1,2,Pull Boyd's affected_objects fix for RemoteTasks into feature/restapi
306,Brett,0,2016-03-14T11:06:29.535Z,58.90848944,1,2,Removed vm-state from dsv-vm-query
304,Alex,4,2016-03-14T11:08:34.967Z,63.21019472,4,3,dsv command usage added. hosts tests extended to metrics
307,Brett,0,2016-03-15T15:40:04.866Z,17.05266417,16,2,Added unit test for MetricController and MetricService
308,Bruce,1,2016-03-15T18:17:18.048Z,19.31336556,10,2,HIM-2616: Resize datastore
310,Alex,5,2016-03-16T15:14:21.507Z,18.64425167,6,8,Cluster tests added.
312,Alex,0,2016-03-16T16:02:39.642Z,0.548110278,1,2,Change back to original and correct code
313,Bruce,0,2016-03-17T19:04:17.147Z,27.19840333,3,2,HIM-2336: Fixed maven repo and println statement in rest-automation.
314,Ralph,0,2016-03-18T14:56:46.634Z,2.445225556,15,2,HIM-9529: refactored the code so that the gradle build would create a runnable jar file.  Added task to build.gradle (megaJar) that will bundle all dependencies into the jar file
315,Bruce,0,2016-03-18T14:57:26.704Z,1.505798889,1,1,HIM-9531: removed the term node from host description.
317,Ralph,0,2016-03-21T18:32:04.668Z,0.074978889,1,1,"HIM-9919: added export that will keep glibc from creating a large amount of 64mb sized arenas, that bloat resident memory"
316,Alex,0,2016-03-23T11:09:38.143Z,61.61337472,3,1,code coverage added for new functions.
318,Karen,4,2016-03-23T11:10:25.648Z,39.12549111,3,7,HIM-9529 Run automation from CLI
320,Alex,1,2016-03-23T18:12:19.564Z,0.726110556,5,2,SvtClientControl changes
319,Bruce,1,2016-03-23T18:21:13.160Z,19.70434333,5,3,HIM-9962: Check SVA feature level and version to make sure it can run post HIM1 tests without failing.  
322,Brett,0,2016-03-25T18:02:11.183Z,21.10833028,10,1,Adding support for policy rename
321,Bruce,0,2016-03-25T18:37:59.328Z,46.04408194,2,4,HIM-8931: Create root index.html with a pointer to swagger docs.
324,Brett,2,2016-03-25T21:46:05.705Z,2.936781944,2,2,Java Integration Test for Policy Rename
323,Karen,3,2016-03-28T11:39:41.447Z,86.09756,3,2,HIM-9529: Configuring multiple loggers in java integration tests
325,Brett,0,2016-03-28T11:40:51.027Z,61.82011139,3,1,Adding affected objecst to policy_rename and datastore_resize tasks.
326,Ralph,0,2016-03-28T12:38:39.095Z,0.003703333,1,1,"HIM-9919: added export that will keep glibc from creating a large amount of 64mb sized arenas, that bloat resident memory"
327,Brett,2,2016-03-28T20:03:46.126Z,5.722341389,1,4,Added integration test for affected objects returned by policy rename.
330,Brett,0,2016-03-29T13:25:05.263Z,16.02533139,11,2,Adding new unit test for better code coverage
331,Karen,0,2016-03-29T13:26:23.315Z,15.58792444,2,2,HIM-8954: Code coverage in svtExceptions area
328,Alex,2,2016-03-29T17:16:51.847Z,23.82943278,6,2,RestApiSereviceTest added
332,Bruce,6,2016-03-29T20:07:50.897Z,21.62811611,16,4,HIM-8955: Support vCenter linked mode
333,Brett,0,2016-03-29T20:09:12.786Z,0.950835556,3,1,Changed Policy Rename operation from PUT to POST.
334,Ralph,1,2016-03-30T13:01:41.011Z,15.94351806,1,1,"Removed metric controller from the swagger list, and fixed the ""order"" descriptor when enumerating virtual machines"
335,Ralph,0,2016-03-30T13:02:13.050Z,0.091472778,1,1,turned off tests in RestApiServiceTest that are currently failing on jenkins
336,Karen,0,2016-03-31T16:02:19.229Z,0.833229722,1,1,HIM-9529: Changed date format in log4j2.xml to make it consistent with ATF logs
337,Bruce,2,2016-04-04T11:09:56.109Z,86.26609028,3,3,Log Java version for restapi and rest-automation.
339,Brett,1,2016-04-04T11:28:25.409Z,31.73511111,5,2,Added new api for rest api and svtfs version
340,Ralph,0,2016-04-04T18:55:03.064Z,1.954608611,1,1,Changed logic to make sure that a request for a random policy that needs a rule find one if one is defined.  Also changed the renamePolicyTest to generate a name that should be unique across multiple runs.
341,Brett,0,2016-04-05T19:25:55.575Z,5.026085833,1,2,Fixing bug.
342,Brett,1,2016-04-06T14:53:20.052Z,18.24712639,12,3,Added integration test for RestApiVesion.
343,Bruce,4,2016-04-06T21:49:21.621Z,3.030299444,7,2,HIM-8955: Integration testing in vCenter linked mode.
344,Alex,3,2016-04-07T11:09:03.227Z,15.47900361,10,5,Feature/restapi
345,Brett,0,2016-04-07T13:22:56.555Z,15.56057,2,2,Changed the REST API Svtfs Version formant.
346,Karen,14,2016-04-07T21:57:27.922Z,6.658631667,10,4,HIM-10225: Allow OAUTH login from Web client using existing vCenter session map
348,Karen,0,2016-04-08T14:10:53.301Z,0.465001389,1,1,HIM-10225
349,Bruce,0,2016-04-08T14:22:33.310Z,0.232442222,2,1,HIM-8955: Skip any vCenters in linked mode that we cannot create a session using the username/password provided.
347,Alex,5,2016-04-11T11:24:23.648Z,86.8627325,19,6,Metrics perfomance moved to related controllers
351,Brett,1,2016-04-11T11:27:43.042Z,12.06813694,1,3,Affected objects for backup_copy task
350,Karen,3,2016-04-11T13:50:36.886Z,64.70124667,6,4,HIM-10225:Allow OAUTH login from Web client using existing vCenter session map
352,Brett,0,2016-04-11T23:13:02.053Z,9.172894722,1,2,Bug fix: virtual_machines with / show up as %2f - problem with Hive_Query() not decoding platformName
353,Bruce,0,2016-04-12T04:24:47.305Z,6.778287778,1,1,HIM-8955: unit tests for new linked mode functionality.
354,Ralph,1,2016-04-12T14:19:14.711Z,1.617409444,1,2,"Added logic to avoid trying to rename the Default policy, as that will always error"
355,Bruce,0,2016-04-12T15:14:50.421Z,0.840768056,3,1,HIM-10270: Remove Z from start/endTime for backup policy rules.
357,Brett,0,2016-04-12T15:40:39.350Z,0.584285278,2,2,Fix for unit test test_control_unit_replicatebackupwrapper
358,Bruce,0,2016-04-12T15:54:03.315Z,0.387143611,1,1,HIM-10270: Removed Z from the unit tests.
359,Alex,1,2016-04-12T20:07:52.928Z,1.075863333,4,2,Invalid argument exception added for time offset errors
356,Karen,4,2016-04-13T14:54:44.907Z,24.0581225,12,9,HIM-10225: Added integration tests of session grant
360,Brett,3,2016-04-13T16:43:35.292Z,19.42804722,11,3,REST Support for backup_copy
361,Ralph,1,2016-04-13T16:44:17.387Z,3.456867778,1,1,Modified tests to account for the change in the timestamp format returned by REST
363,Karen,1,2016-04-14T18:35:38.155Z,4.713195,6,2,HIM-10654: Integration tests for Token management that are currently in Perl should be moved to Java
364,Brett,4,2016-04-14T20:35:13.728Z,5.198521389,4,4,Java integration tests for backup copy
365,Deb,2,2016-04-15T18:03:04.198Z,20.19419028,1,3,"Editing documentation constants for HIM-10720, HIM-10721, HIM-10722, HIM-10724, and HIM-10270"
366,Brett,1,2016-04-15T20:41:28.443Z,5.199566667,4,2,Adding destination_id property back to support him.1
367,Bruce,0,2016-04-15T22:07:56.931Z,4.809434722,5,2,HIM-8931: Check the SVA version before performing newer operations.
369,Brett,0,2016-04-18T15:37:09.954Z,66.82058111,1,1,Fix for bug Him-10859 and Him-10880
368,Karen,4,2016-04-18T18:45:13.814Z,72.18265194,5,5,HIM-10655: Test case 7837 (content type verification) should be supported in the java-based tests
370,Ralph,1,2016-04-19T13:09:55.847Z,0.875171944,1,1,HIM-11007: removed additional test to stop the tickler since it was causing intermittent issues when run on Jenkins
372,Bruce,0,2016-04-20T13:51:43.793Z,13.52682417,1,1,"HIM-10726: exception timestamp should be UTC, not milliseconds"
374,Bruce,0,2016-04-21T17:05:17.522Z,17.29031028,2,1,Fixed a bug where getCapacityMetrics is waiting forever for the wrong shell prompt.
376,Brett,1,2016-04-22T14:14:35.378Z,19.09333417,6,2,"HIM-9342: Prevent creating a datastore, policy or renaing policy with duplicate name"
380,Bruce,2,2016-04-22T18:31:26.679Z,4.075158889,8,2,HIM-10754: Query datastores on hypervisor_object_id.
378,Bruce,0,2016-04-22T19:18:43.745Z,22.84640389,1,1,HIM-9120: Add license name to swagger docs so swagger-diff will work.
375,Alex,8,2016-04-22T20:25:07.317Z,25.54360833,13,11,Unified code for metrics tests (clusters and vms)
382,Brett,0,2016-04-25T11:06:15.107Z,62.63988972,1,3,Adding affected objects to svt-backup-lock.
381,Karen,0,2016-04-25T11:06:56.233Z,63.07565556,2,1,Fix for failing session grant tests run under ATF for svtbuild user
383,Bruce,0,2016-04-25T15:46:48.941Z,0.311053889,1,1,HIM-9120: Removed the license name for now.
384,Karen,1,2016-04-25T16:55:00.204Z,1.342844722,3,2,Rest-automation -changed defaults of run runNonDestructiveTestsOnly and deleteObjectsAfterCreatingThem to true when tests are executed from a jar
385,Alex,0,2016-04-25T20:36:48.368Z,0.849768889,1,1,id changed to vmId in vm metrics API
379,Karen,10,2016-04-25T20:57:01.983Z,96.39073667,19,11,HIM-10284: REST changes to accept request from newer version of REST Service
386,Ralph,0,2016-04-25T21:10:42.138Z,0.416954444,2,3,"HIM-9529: changed logging configuration to append to logs up to a max, and then archive files."
377,Bruce,7,2016-04-26T19:37:03.438Z,119.2944922,7,5,SEC-941: Do not save the HMS password with the SvtUser - security hole.
388,Karen,0,2016-04-26T20:44:45.653Z,0.48786,1,1,Update access_token after refresh_token operation
387,Brett,1,2016-04-27T11:08:24.360Z,16.31946861,9,2,HIM-10744: POST - Backup Lock
391,Brett,2,2016-04-28T11:36:15.148Z,16.19675167,7,4,HIM-8645 : Added arbiter_connected and arbiter_address to omnistack_cluster.
393,Karen,0,2016-04-29T12:25:32.753Z,17.55569667,2,1,Changed expected exception message of  InvalidPasswordGrant test
394,Bruce,0,2016-04-29T12:26:50.123Z,16.41242806,1,1,Better error handling when metrics not available.  Just skip the test.
395,Brett,2,2016-04-29T18:08:47.433Z,22.01924861,5,4,HIM-6526 : Query VM Storage Replica Set
396,Ralph,1,2016-04-29T18:09:12.714Z,1.958735556,1,3,update from Himalayas.2 to fix build issue
398,Bruce,1,2016-05-02T15:04:48.824Z,1.427462778,2,1,HIM-11512: Coverity fixes.
397,Bruce,1,2016-05-02T19:08:33.056Z,43.2059375,9,1,HIM-11176: Check SessionFactory.getSystemType() and do the right thing for vSphere or HyperV.
399,Bruce,0,2016-05-02T21:23:15.753Z,2.178781944,1,1,HIM-10754: automation test for query on hypervisor_object_id
400,Brett,2,2016-05-03T13:26:27.035Z,17.08580806,1,3,Cluster Integration test changes for arbiter_connected and arbiter_address
401,Ralph,1,2016-05-03T14:17:25.650Z,1.867981667,1,3,HIM-6526 and HIM-8645: needed to account for new fields in the integration test when all fields are asked for.
403,Karen,1,2016-05-03T20:09:53.651Z,1.243161667,3,3,Changes in rest-automation to be compatible with Himalayas 1 source code
402,Bruce,0,2016-05-03T20:55:03.787Z,2.113003611,4,2,Unit tests work
404,Brett,1,2016-05-04T12:04:58.370Z,16.6767225,2,3,HIM-6526:Java Integration Test for VM Storage Replica Set.
405,Bruce,0,2016-05-04T13:13:51.821Z,15.58065611,3,1,HIM-9120: Add license.name to swagger.
406,Bruce,0,2016-05-05T17:48:37.843Z,2.277626111,3,1,HIM-11647: Allow REST service to connect to remote SVA running Hyper-V build.
408,Karen,7,2016-05-06T13:28:56.422Z,18.64204556,9,5,HIM-9345: Allow multiple backup policy rules to be added or edited in one operation
409,Bruce,0,2016-05-06T18:26:06.707Z,22.07633,1,1,FRB-1923: change svt_functions to use eth0 rather than localhost
411,Brett,0,2016-05-06T18:38:39.215Z,0.284918611,2,3, HIM-8645 : Fix for wrong arbiter_address fetched in case of deleted node available in Federation_List response.
412,Karen,0,2016-05-09T20:11:23.198Z,2.839971667,5,2,Refactored code to have all responseEntity logic for POST requests at one single place
413,Bruce,1,2016-05-10T15:52:56.436Z,0.981161944,3,3,HIM-11709: Changed GET version to return JSON keys with underscores.
407,Alex,22,2016-05-10T19:17:55.608Z,123.2463067,21,19,Hardware Information for a Host API and unit tests implemented
414,Ralph,12,2016-05-11T19:19:32.483Z,24.5744825,15,17,Introduce HMS support via HVAL
417,Bruce,0,2016-05-11T19:31:48.332Z,0.348201111,1,1,HIM-11709: Updated rest-automation tests for the new version keys with underscores.
418,Ralph,0,2016-05-12T13:40:03.725Z,1.633048889,1,2,fixed unit test issue
416,Alex,2,2016-05-12T17:52:09.910Z,43.7831225,12,4,empty space removed and host test added to get hardware api
419,Brett,0,2016-05-12T21:12:35.149Z,2.603491944,3,2,HIM-11734 - Adding affected objects for policy rule edit composite task.
420,Karen,0,2016-05-13T11:15:17.901Z,13.90074778,8,5, HIM-9345: Allow multiple backup policy rules to be added or edited in one operation
422,Bruce,0,2016-05-13T20:38:53.588Z,6.506546111,1,1,HIM-77676: Fixed problems writing out swagger docs during startup.
423,Ralph,0,2016-05-16T11:56:14.129Z,65.53946972,2,2,Modifications to allow the administrator user to be used to run the tests
424,Karen,0,2016-05-16T11:56:41.181Z,64.52847889,1,1,HIM-9345: Allow multiple backup policy rules to be added or edited in one operation
421,Deb,3,2016-05-16T14:37:19.791Z,89.11687944,1,5,Feature/restapi
425,Alex,3,2016-05-16T18:01:34.138Z,20.84746528,7,8,HIM-11817 & HIM-11500 fixed
426,Bruce,0,2016-05-17T11:07:12.934Z,13.03340222,2,1,HIM-11675: Add contact name to get swagger2markup to work.
427,Alex,0,2016-05-17T16:23:07.029Z,2.208811389,1,1,HIM-11817 Battery health status documentation adjusted
428,Bruce,0,2016-05-17T18:40:40.754Z,2.030141944,1,1,HIM-6526: Fixed a NPE failure with the getDifferentOrderParamsTest() since it does not ask for replica_set.
429,Brett,0,2016-05-17T20:24:00.553Z,1.845712222,4,2,HIM-9345: Removing rules from task affected object list for any rule operation.
430,Alex,1,2016-05-18T17:34:57.943Z,22.72601917,2,2,HIM-11817 tia_card changed to accelerator_card.
433,Alex,0,2016-05-22T21:08:26.524Z,70.59756528,3,1,HIM-5311 removing manufacturer from tia card and battery
435,Bruce,0,2016-05-24T18:21:22.367Z,2.733125278,1,1,"HIM-9343: Check for datastore policy by name rather than ID, since datastore does not have the policy ID."
436,Alex,0,2016-05-24T21:27:31.090Z,1.341720556,2,1,HIM-12275 getHostsHardwareInfo FAILED expected <null> but was <0x113> fixed.
438,Alex,5,2016-05-26T17:11:29.647Z,27.09255722,20,7,HIM-12298 GET: Query Host performance via REST (metric) implemented
439,Bruce,0,2016-05-26T17:11:56.751Z,15.87727583,2,1,HIM-12445: Remove the Created by SimpliVity name info in swagger.
440,Bruce,0,2016-05-26T17:12:28.054Z,1.834166389,2,1,HIM-9343: automated tests for deletePolicyAssociateWithDatastoreTest() and deletePolicyAssociateWithVMTest().
442,Bruce,0,2016-05-27T13:52:18.663Z,18.47710083,3,1,HIM-8931: Updated root index.html with changes from marketing.
441,Alex,0,2016-05-27T17:33:50.010Z,23.78903139,2,2,HIM-12298 GET: Query Host performance via REST (metric) ATF implemented
443,Karen,0,2016-05-27T21:40:49.941Z,5.592534722,1,1,HIM-12477: createMultipleNewPolicyRulesTest and ReplaceAllPolicyRulesTest fail - assuming a particular rule order
444,bmartin,0,2016-05-27T21:41:16.249Z,3.852244167,7,5,Bmartin/HIM-11331 ForRealz
445,Brett,1,2016-06-01T20:28:03.066Z,2.397030278,2,3,HIM-4143 : Server side changes to add datacenter id and policy id to single datastore thrift call
446,Alex,0,2016-06-02T11:10:23.371Z,13.5245875,1,1,"HIM-5311 ""Retrieves hardware module information for the host"" chnaged to ""Retrieves hardware  information for the host"""
447,Brett,0,2016-06-02T14:26:45.644Z,14.55089944,9,4,HIM-4143 : REST side code changes to use updated thrift api for Datastore_List.
448,Bruce,0,2016-06-03T01:30:05.445Z,4.019224167,1,1,"HIM-11911: Override tokenStore.getAccessToken() to return null, creating a new token with each login."
449,Bruce,0,2016-06-03T01:31:07.647Z,3.8222575,1,1,HIM-9886: Increased the width of the yellow area in swagger docs to match the text width.  
450,Bruce,0,2016-06-03T18:55:14.495Z,0.769349167,2,1,HIM-9886: Reduced the amount of text and the width of the yellow boxes on swagger page.
452,Deb,1,2016-06-03T20:29:34.035Z,0.990377778,1,1,"Editing REST API Swagger doc constants for PSI5 Sprint 3 changes associated with HIM-5311, HIM-9343, HIM-11331, and HIM-12298"
451,Bruce,0,2016-06-06T11:07:19.611Z,64.70799444,2,1,HIM-11911: rest-automation tests to make sure 2 different clients with different tokens do not interfere with each other.
453,Bruce,0,2016-06-06T19:14:21.121Z,2.964544722,1,1,HIM-9343: Error message changed in SvtDocumentationConstants needs to be reflected in rest-automation.
454,Bruce,1,2016-06-06T20:51:31.027Z,4.530599722,1,2,HIM-13009: ObjectNotFound error thrown when getting datastores of an unassigned policy.
456,Bruce,0,2016-06-08T13:28:34.096Z,16.9941775,1,1,HIM-13047: Make sure to copy the graphics along with index.html for SVA home page.
457,Bruce,0,2016-06-10T11:10:38.808Z,16.01199278,4,1,HIM-13171: Fixes to rest-automation based on failures.
459,Ralph,1,2016-06-13T11:14:16.852Z,64.72392917,4,2,HIM-13302 and FRB-5077 - addressed a few logic issues in the tests
455,Alex,14,2016-06-13T23:45:21.529Z,169.593115,23,25,HIM-11670 GET: Query host capacity utilization history (metric)
461,Ralph,1,2016-06-14T13:44:13.343Z,0.6528775,1,1,HIM-13156: changed logic to not run editRuleMaxBackups if we are running in nondestructive mode
460,Bruce,1,2016-06-14T14:55:55.094Z,18.03010083,4,1,HYP-2064: rest-automation checks for hyper-v configuration.
462,Ralph,0,2016-06-14T15:47:14.382Z,0.612875833,1,2,"HIM-13156: backed out ""destructive"" check, and renamed test to reflect that it is supposed to fail"
463,Val,0,2016-06-16T14:34:09.524Z,47.03153722,3,2,HIM-13304: Skip test cases in nondestructive mode
465,Bruce,1,2016-06-16T20:51:45.029Z,2.502358333,2,2,HIM-13375: Add calculated virtual_machine_state to backup objects.
464,Val,0,2016-06-17T13:52:04.901Z,22.27988694,2,2,HIM-13304: Skip test cases for datastores and policies in nondestructive mode
467,Val,0,2016-06-20T22:07:31.915Z,6.51677,2,1,HIM-13276: Add verification checks in destructive mode
468,Bruce,1,2016-06-21T15:19:40.454Z,18.09647528,6,2,HIM-13683: Added hypervisor_object_id to omnistack_cluster objects.
469,Bruce,0,2016-06-21T16:10:48.791Z,0.488921667,2,1,HIM-13555: Use the PotentialFeatureVersion rather than the CurrentFeatureVersion so that we test out the new code after upgrade during pre-commit.
470,Ralph,0,2016-06-21T16:21:36.685Z,0.018966389,2,1,HIM-13555: Use the PotentialFeatureVersion rather than the CurrentFeatureVersion so that we test out the new code after upgrade during pre-commit.
471,Ralph,0,2016-06-21T20:03:32.227Z,0.001711944,2,2,"Revert ""HIM-13555: Use the PotentialFeatureVersion rather than the CurrentFeatureVersion so that we test out the new code after upgrade during pre-commit."""
472,Val,0,2016-06-23T13:29:47.028Z,24.20022861,3,3,HIM-13276: Add more verification checks for destructive mode
473,Bruce,1,2016-06-23T14:21:17.579Z,16.63161667,2,1,HIM-13749: Update REST version from 1.1 to 1.2.
466,Alex,2,2016-06-23T18:44:44.544Z,146.1267631,6,3, HIM-11670 GET: Query host capacity utilization history (metric) RA tests
474,Ralph,1,2016-06-24T11:09:40.919Z,15.65377472,1,1,HIM-13156: changed check to validate number of VMs returned because we may get less returned if the user doesn't have permission to see some of them.  This was inadvertently breaking a number of tests.
475,Bruce,1,2016-06-24T15:34:09.791Z,19.92988639,12,2,HIM-13749: Added Accept and Content-Type application/vnd.simplivity.v1.2+json.
476,Val,0,2016-06-27T17:22:36.021Z,77.86575139,4,1,HIM-13276: Add verification checks for cleanup mode
477,Val,0,2016-06-27T17:23:00.481Z,75.3107025,2,2, HIM-13763: Add check for state of backup
478,Bruce,0,2016-06-27T17:23:47.536Z,2.10442,1,1,HIM-13831: Check to make sure the vCenter or Hyper-V session is validSession() before adding it to the hmsSessionMap.
481,Bruce,0,2016-06-27T20:16:07.743Z,1.228216389,6,1,HIM-13375: rest-automation tests for backup virutal_machine_state.
483,Bruce,0,2016-06-28T17:45:48.518Z,2.478533889,1,1,HIM-13831: Fixed unit tests so they pass.
484,Bruce,0,2016-06-28T18:10:42.043Z,2.630567778,1,1,HIM-13308: Update errors.xml with the latest copy from src/control/task.
485,Bruce,0,2016-06-28T21:39:12.231Z,1.479902778,1,1,HIM-13683: Need to add hypervisor_object_id field to notMetricFields.
487,Bruce,5,2016-06-30T14:24:35.842Z,22.67846333,3,3,HIM-13749: Fixed problems with TestRestApiVersion to handle different versions.
479,Karen,16,2016-07-01T13:10:13.849Z,93.14518167,10,8,HIM-13451: Create DB connection through schema for read-only views
480,Brett,1,2016-07-01T13:52:30.477Z,91.38057417,3,14,"HIM - 13306 : Create Jdbc Datasource Conf details, Schema, Role and View on svtctl startup."
482,Alex,14,2016-07-01T22:19:47.654Z,97.50530333,10,12,"HIM-11670, HIM-14000  Query host capacity utilization history (metric) limits added and streams removed (counters missing under havy load)."
488,Karen,0,2016-07-04T14:09:02.158Z,64.32188028,2,1,HIM-13451: Create DB connection through schema for read-only views
490,Karen,0,2016-07-06T11:09:10.731Z,14.35619778,1,1,HIM-13451: Create DB connection through schema for read-only views
492,Bruce,2,2016-07-06T18:58:03.391Z,3.752763333,2,3,HIM-14087: Make the rest-automation.jar file run on Java 1.6
493,Deb,0,2016-07-07T20:24:18.722Z,23.77516278,1,1,Edit doc constants for new metrics error message for HIM-11670
494,Bruce,0,2016-07-07T20:26:50.684Z,23.47120583,1,1,HIM-14206: Incorrect parsing of JSON replica_set from virtual_machines
495,Val,0,2016-07-08T14:36:56.325Z,25.6330225,2,2,"HIM-14043: Test cases are marked as skipped, if dependency for the test is not defined. And added logic for add rule in TestPolicies."
496,Bruce,0,2016-07-11T15:53:21.706Z,72.52956444,13,1,FRB-4374: Fixed several Eclipse compiler warnings in rest-automation
497,Alex,0,2016-07-11T18:07:37.744Z,73.911895,2,5,HIM-14204 
498,Brett,0,2016-07-11T18:56:04.243Z,48.09026139,2,7,HIM-13306: Running fixup_schema_db_access from svfs.conf on post start process.
500,Bruce,1,2016-07-13T18:37:40.449Z,47.33023194,3,1,HIM-13800: Added compute_cluster_name and compute_cluster_hypervisor_object_id to host object.
499,Val,0,2016-07-13T18:40:57.096Z,50.13815444,3,3,HIM-13278: Added logic for create new backup from existing vm
501,Alex,8,2016-07-13T18:45:06.134Z,45.63640139,1,3,HIM-14204. Metrics validation will not be performed on a cluster with a removed node.
502,Bruce,0,2016-07-14T14:01:34.644Z,18.71288778,2,1,HIM-14392: CopyBackup fails if all nodes in selected datacenter are removed
503,Alex,1,2016-07-14T16:09:19.934Z,19.79744361,3,2,performance and capacity models counter names added to the documentaion
505,Karen,0,2016-07-14T20:24:59.012Z,1.189666111,1,2,HIM-13306: Edited prepare-mgmt-schema-views.sql
506,Bruce,0,2016-07-15T00:47:49.982Z,2.803296111,1,1,HIM-5849: Added test for BodyTooLarge exception if Content-Length > 3K
508,Ralph,0,2016-07-18T18:57:53.740Z,3.108704444,5,16,"Refresh from latest Himalayas.2, including REL-6008 to address nightly build failures"
504,Val,0,2016-07-20T11:47:06.557Z,142.0995694,3,3,HIM-13278: Added logic for create new datastore if only one datastore exists
511,Alex,1,2016-07-20T16:45:21.849Z,2.341313056,1,1,HIM-11670. Metrics model documentation adjusted to a single line (return char removed)
512,Bruce,0,2016-07-20T19:45:41.876Z,1.7558575,1,1,HIM-13800: Forgot to add compute_cluster_name/hypervisor_object_id to notMetricFields.
513,Alex,0,2016-07-20T20:35:38.395Z,1.389841944,4,1,HIM-14405. Date time stamp property is added to the host metrics info.
507,Karen,32,2016-07-21T01:56:04.854Z,145.4686003,12,8,HIM-13459: Create Data Access Object (DOA) & Service layer for the VM Object
514,Alex,0,2016-07-21T18:48:19.376Z,1.372185556,2,2,HIM-14204 Date property added to the HostMo object
515,Bruce,0,2016-07-21T19:38:56.909Z,1.242200833,1,1,HIM-13800: rest-automation tests for compute_cluster info for host objects
516,Bruce,0,2016-07-21T20:12:28.748Z,0.404144444,1,1,HIM-13800: Spelled associated incorrectly.
509,Brett,8,2016-07-22T13:37:51.657Z,65.76809556,13,7,[HIM-12603] Integrate VMWare CacheInstance framework to HVAL in order to get VM properties from Hypervisor efficiently.
517,Brett,0,2016-07-22T16:07:56.387Z,0.395108333,1,1,[HIM-12603] Fix for failing Unit Test to EventMgr due to HVAL changes
518,Brett,0,2016-07-22T21:43:23.752Z,1.531864722,3,3,[HIM-12603] Adding REST API ApplicationListener class to enable cache on REST API Start up.
519,Karen,11,2016-07-26T15:08:12.538Z,89.44849333,14,4,HIM-14654  Create Data Access Object (DOA) & Service layer for the VM Object
510,Val,0,2016-07-27T11:08:44.347Z,167.8275544,5,7,HIM-13278 : Added deletion logic for newly created objects(if they do not exist)
520,Alex,1,2016-07-27T13:55:37.696Z,16.2060425,5,1,HIM-14204 Date stamp added to Host test.
10,Alex,0,2016-08-11T16:32:59.259Z,22.83730139,3,1,HIM-15048 getClustersTest Failed - java.lang.ClassCastException: fixed by adding selection for a single date point collection
12,Bruce,0,2016-08-12T11:15:54.133Z,18.83280444,2,1,HIM-15237: Need better assert messages
16,Bruce,0,2016-08-12T16:39:47.332Z,0.850656944,2,1,"Fixed compiler warnings using @SuppressWarnings(""unchecked"")"
17,Bruce,0,2016-08-12T17:00:58.249Z,0.440108056,1,1,Updating moduledependencies to latest versions
15,Bruce,0,2016-08-12T18:54:36.783Z,21.60451167,12,1,HIM-15072: Allow any Simplivity Content-Type version for operations - do not block older versions
14,Bruce,1,2016-08-12T20:34:00.315Z,26.62551722,3,3,Another approach to testing for V1.2 and V1.1
13,Bruce,0,2016-08-12T20:48:06.081Z,28.18803222,1,1,HIM-15245: Split repo api.war lost all the folder structure of /WEB-INF/classes
